model,provider
gpt-4-0613,openai
gpt-4,openai
gpt-3.5-turbo,openai
o4-mini-deep-research-2025-06-26,openai
codex-mini-latest,openai
gpt-4o-realtime-preview-2025-06-03,openai
gpt-4o-audio-preview-2025-06-03,openai
o4-mini-deep-research,openai
davinci-002,openai
babbage-002,openai
gpt-3.5-turbo-instruct,openai
gpt-3.5-turbo-instruct-0914,openai
dall-e-3,openai
dall-e-2,openai
gpt-4-1106-preview,openai
gpt-3.5-turbo-1106,openai
tts-1-hd,openai
tts-1-1106,openai
tts-1-hd-1106,openai
text-embedding-3-small,openai
text-embedding-3-large,openai
gpt-4-0125-preview,openai
gpt-4-turbo-preview,openai
gpt-3.5-turbo-0125,openai
gpt-4-turbo,openai
gpt-4-turbo-2024-04-09,openai
gpt-4o,openai
gpt-4o-2024-05-13,openai
gpt-4o-mini-2024-07-18,openai
gpt-4o-mini,openai
gpt-4o-2024-08-06,openai
chatgpt-4o-latest,openai
o1-preview-2024-09-12,openai
o1-preview,openai
o1-mini-2024-09-12,openai
o1-mini,openai
gpt-4o-realtime-preview-2024-10-01,openai
gpt-4o-audio-preview-2024-10-01,openai
gpt-4o-audio-preview,openai
gpt-4o-realtime-preview,openai
omni-moderation-latest,openai
omni-moderation-2024-09-26,openai
gpt-4o-realtime-preview-2024-12-17,openai
gpt-4o-audio-preview-2024-12-17,openai
gpt-4o-mini-realtime-preview-2024-12-17,openai
gpt-4o-mini-audio-preview-2024-12-17,openai
o1-2024-12-17,openai
o1,openai
gpt-4o-mini-realtime-preview,openai
gpt-4o-mini-audio-preview,openai
o3-mini,openai
o3-mini-2025-01-31,openai
gpt-4o-2024-11-20,openai
gpt-4o-search-preview-2025-03-11,openai
gpt-4o-search-preview,openai
gpt-4o-mini-search-preview-2025-03-11,openai
gpt-4o-mini-search-preview,openai
gpt-4o-transcribe,openai
gpt-4o-mini-transcribe,openai
o1-pro-2025-03-19,openai
o1-pro,openai
gpt-4o-mini-tts,openai
o4-mini-2025-04-16,openai
o4-mini,openai
gpt-4.1-2025-04-14,openai
gpt-4.1,openai
gpt-4.1-mini-2025-04-14,openai
gpt-4.1-mini,openai
gpt-4.1-nano-2025-04-14,openai
gpt-4.1-nano,openai
gpt-image-1,openai
gpt-3.5-turbo-16k,openai
tts-1,openai
whisper-1,openai
text-embedding-ada-002,openai
mistral-medium-2505,mistral_ai
mistral-medium-latest,mistral_ai
mistral-medium,mistral_ai
ministral-3b-2410,mistral_ai
ministral-3b-latest,mistral_ai
ministral-8b-2410,mistral_ai
ministral-8b-latest,mistral_ai
open-mistral-7b,mistral_ai
mistral-tiny,mistral_ai
mistral-tiny-2312,mistral_ai
open-mistral-nemo,mistral_ai
open-mistral-nemo-2407,mistral_ai
mistral-tiny-2407,mistral_ai
mistral-tiny-latest,mistral_ai
open-mixtral-8x7b,mistral_ai
mistral-small,mistral_ai
mistral-small-2312,mistral_ai
open-mixtral-8x22b,mistral_ai
open-mixtral-8x22b-2404,mistral_ai
mistral-small-2409,mistral_ai
mistral-large-2407,mistral_ai
mistral-large-2411,mistral_ai
mistral-large-latest,mistral_ai
pixtral-large-2411,mistral_ai
pixtral-large-latest,mistral_ai
mistral-large-pixtral-2411,mistral_ai
codestral-2501,mistral_ai
codestral-latest,mistral_ai
codestral-2412,mistral_ai
codestral-2411-rc5,mistral_ai
devstral-small-2505,mistral_ai
devstral-small-2507,mistral_ai
devstral-small-latest,mistral_ai
devstral-medium-2507,mistral_ai
devstral-medium-latest,mistral_ai
pixtral-12b-2409,mistral_ai
pixtral-12b,mistral_ai
pixtral-12b-latest,mistral_ai
mistral-small-2501,mistral_ai
mistral-small-2503,mistral_ai
mistral-small-2506,mistral_ai
mistral-small-latest,mistral_ai
mistral-saba-2502,mistral_ai
mistral-saba-latest,mistral_ai
magistral-medium-2506,mistral_ai
magistral-medium-latest,mistral_ai
magistral-small-2506,mistral_ai
magistral-small-latest,mistral_ai
voxtral-mini-2507,mistral_ai
voxtral-mini-latest,mistral_ai
voxtral-small-2507,mistral_ai
voxtral-small-latest,mistral_ai
mistral-embed,mistral_ai
codestral-embed,mistral_ai
codestral-embed-2505,mistral_ai
mistral-moderation-2411,mistral_ai
mistral-moderation-latest,mistral_ai
mistral-ocr-2503,mistral_ai
mistral-ocr-2505,mistral_ai
mistral-ocr-latest,mistral_ai
embedding-gecko-001,google_gemini
gemini-1.0-pro-vision-latest,google_gemini
gemini-pro-vision,google_gemini
gemini-1.5-pro-latest,google_gemini
gemini-1.5-pro-002,google_gemini
gemini-1.5-pro,google_gemini
gemini-1.5-flash-latest,google_gemini
gemini-1.5-flash,google_gemini
gemini-1.5-flash-002,google_gemini
gemini-1.5-flash-8b,google_gemini
gemini-1.5-flash-8b-001,google_gemini
gemini-1.5-flash-8b-latest,google_gemini
gemini-2.5-pro-preview-03-25,google_gemini
gemini-2.5-flash-preview-05-20,google_gemini
gemini-2.5-flash,google_gemini
gemini-2.5-flash-lite-preview-06-17,google_gemini
gemini-2.5-pro-preview-05-06,google_gemini
gemini-2.5-pro-preview-06-05,google_gemini
gemini-2.5-pro,google_gemini
gemini-2.0-flash-exp,google_gemini
gemini-2.0-flash,google_gemini
gemini-2.0-flash-001,google_gemini
gemini-2.0-flash-lite-001,google_gemini
gemini-2.0-flash-lite,google_gemini
gemini-2.0-flash-lite-preview-02-05,google_gemini
gemini-2.0-flash-lite-preview,google_gemini
gemini-2.0-pro-exp,google_gemini
gemini-2.0-pro-exp-02-05,google_gemini
gemini-exp-1206,google_gemini
gemini-2.0-flash-thinking-exp-01-21,google_gemini
gemini-2.0-flash-thinking-exp,google_gemini
gemini-2.0-flash-thinking-exp-1219,google_gemini
gemini-2.5-flash-preview-tts,google_gemini
gemini-2.5-pro-preview-tts,google_gemini
learnlm-2.0-flash-experimental,google_gemini
gemma-3-1b-it,google_gemini
gemma-3-4b-it,google_gemini
gemma-3-12b-it,google_gemini
gemma-3-27b-it,google_gemini
gemma-3n-e4b-it,google_gemini
gemma-3n-e2b-it,google_gemini
gemini-2.5-flash-lite,google_gemini
embedding-001,google_gemini
text-embedding-004,google_gemini
gemini-embedding-exp-03-07,google_gemini
gemini-embedding-exp,google_gemini
gemini-embedding-001,google_gemini
aqa,google_gemini
imagen-3.0-generate-002,google_gemini
imagen-4.0-generate-preview-06-06,google_gemini
grok-2-1212,xai
grok-2-vision-1212,xai
grok-3,xai
grok-3-fast,xai
grok-3-mini,xai
grok-3-mini-fast,xai
grok-4-0709,xai
grok-2-image-1212,xai